                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.95574,                 2.4917,                 1.4608,                  0.005,                      1,                0.37835,                0.15075,                  2.088,                 3.2349,                 2.2731,                 0.0964,                 0.0004,                 0.0004
                      1,                 1.0453,                 2.5902,                 1.5638,                  0.005,                      1,                0.37122,                0.15161,                 2.0644,                 3.2442,                 2.2433,               0.091891,             0.00089109,             0.00089109
                      2,                0.88833,                 2.4657,                 1.4468,                  0.005,                      1,                0.36149,                0.14888,                  2.038,                 3.1939,                 2.2121,               0.087372,              0.0013723,              0.0013723
                      3,                0.95987,                   2.38,                 1.4773,                  0.005,                      1,                0.41046,                0.17305,                 2.0667,                 3.1829,                 2.1592,               0.082844,              0.0018436,              0.0018436
                      4,                0.84316,                 2.2657,                 1.3664,                0.00458,                0.91667,                0.45283,                0.19147,                 2.0151,                 3.2037,                 2.1006,               0.078305,               0.002305,               0.002305
                      5,                0.77355,                 2.1772,                 1.3679,                  0.005,                      1,                0.55976,                0.23109,                 1.9052,                 3.1754,                 1.9198,               0.073756,              0.0027564,              0.0027564
                      6,                0.76723,                 2.0651,                 1.3705,                  0.005,                      1,                0.63827,                0.28681,                 1.7303,                  3.157,                  1.763,               0.069198,               0.003198,               0.003198
                      7,                0.66232,                 1.8543,                 1.2336,                  0.005,                      1,                0.63827,                0.28681,                 1.7303,                  3.157,                  1.763,                0.06463,              0.0036297,              0.0036297
                      8,                 0.7694,                 1.8919,                  1.339,                  0.005,                      1,                0.53835,                0.25935,                 1.6845,                 3.1373,                 1.7163,               0.060052,              0.0040515,              0.0040515
                      9,                0.70272,                 1.6634,                 1.2866,                  0.005,                      1,                0.45589,                0.23764,                 1.6538,                 3.1025,                 1.6781,               0.055463,              0.0044634,              0.0044634
                     10,                 0.7161,                 1.5835,                 1.2235,                0.02923,                0.83333,                 0.5279,                0.26102,                 1.6195,                  3.115,                 1.6387,               0.050865,              0.0048654,              0.0048654
                     11,                0.67539,                  1.675,                 1.3397,                0.02923,                0.83333,                 0.5279,                0.26102,                 1.6195,                  3.115,                 1.6387,               0.046257,              0.0052575,              0.0052575
                     12,                0.55027,                 1.3194,                 1.1502,                      1,                0.33133,                0.52017,                0.28711,                 1.7755,                 2.9178,                 1.7058,                0.04164,              0.0056397,              0.0056397
                     13,                0.61948,                 1.3423,                 1.2458,                      1,                0.33133,                0.52017,                0.28711,                 1.7755,                 2.9178,                 1.7058,               0.037012,               0.006012,               0.006012
                     14,                 0.7799,                 1.6465,                  1.357,                0.83891,                0.33333,                0.51984,                0.27162,                 1.8742,                 2.9483,                  1.772,               0.032374,              0.0063744,              0.0063744
                     15,                0.69726,                 1.3156,                 1.2126,                0.83891,                0.33333,                0.51984,                0.27162,                 1.8742,                 2.9483,                  1.772,               0.027727,              0.0067268,              0.0067268
                     16,                0.76017,                 1.4955,                 1.2948,                0.96203,                0.33333,                0.44048,                0.23165,                 1.8955,                 2.8071,                 1.7897,               0.023069,              0.0070694,              0.0070694
                     17,                0.79924,                  1.428,                 1.3409,                0.96203,                0.33333,                0.44048,                0.23165,                 1.8955,                 2.8071,                 1.7897,               0.018402,              0.0074021,              0.0074021
                     18,                0.82863,                 1.7602,                 1.4418,                      1,                0.38806,                0.53518,                 0.2785,                 1.8732,                 2.7257,                 1.7709,               0.013725,              0.0077249,              0.0077249
                     19,                0.72009,                 1.3107,                 1.2805,                      1,                0.38806,                0.53518,                 0.2785,                 1.8732,                 2.7257,                 1.7709,              0.0090378,              0.0080378,              0.0080378
                     20,                0.70775,                 1.2204,                 1.2725,                      1,                0.38806,                0.53518,                 0.2785,                 1.8732,                 2.7257,                 1.7709,                0.00802,                0.00802,                0.00802
                     21,                 0.6951,                 1.2184,                 1.2258,                0.74677,                0.49245,                0.52093,                0.27512,                 1.9235,                 2.8085,                 1.8337,                0.00802,                0.00802,                0.00802
                     22,                0.76911,                 1.4191,                 1.3908,                0.74677,                0.49245,                0.52093,                0.27512,                 1.9235,                 2.8085,                 1.8337,               0.007921,               0.007921,               0.007921
                     23,                0.75841,                 1.3647,                 1.2621,                0.76792,                0.58333,                0.64248,                  0.327,                  1.879,                 2.6117,                 1.7765,               0.007822,               0.007822,               0.007822
                     24,                0.80162,                 1.5073,                 1.4424,                0.76792,                0.58333,                0.64248,                  0.327,                  1.879,                 2.6117,                 1.7765,               0.007723,               0.007723,               0.007723
                     25,                0.75534,                 1.2445,                 1.2308,                0.76792,                0.58333,                0.64248,                  0.327,                  1.879,                 2.6117,                 1.7765,               0.007624,               0.007624,               0.007624
                     26,                0.75938,                 1.2493,                 1.2916,                0.59245,                0.41667,                0.42891,                0.22766,                  1.917,                 3.0778,                 1.9898,               0.007525,               0.007525,               0.007525
                     27,                0.74566,                 1.3871,                 1.2888,                0.59245,                0.41667,                0.42891,                0.22766,                  1.917,                 3.0778,                 1.9898,               0.007426,               0.007426,               0.007426
                     28,                  0.799,                  1.641,                 1.3717,                0.27091,                   0.25,                0.16842,                0.05989,                 2.0405,                 3.7487,                 2.1536,               0.007327,               0.007327,               0.007327
                     29,                0.70248,                 1.3502,                 1.2976,                0.27091,                   0.25,                0.16842,                0.05989,                 2.0405,                 3.7487,                 2.1536,               0.007228,               0.007228,               0.007228
                     30,                0.64708,                 1.2547,                   1.19,                0.27091,                   0.25,                0.16842,                0.05989,                 2.0405,                 3.7487,                 2.1536,               0.007129,               0.007129,               0.007129
                     31,                0.90578,                 1.4236,                   1.37,                0.11712,                0.41667,                0.07988,                0.02727,                 2.0326,                 4.2616,                 2.3261,                0.00703,                0.00703,                0.00703
                     32,                 0.8112,                 1.2869,                 1.2909,                0.11712,                0.41667,                0.07988,                0.02727,                 2.0326,                 4.2616,                 2.3261,               0.006931,               0.006931,               0.006931
                     33,                0.81121,                 1.4635,                 1.3511,                0.11712,                0.41667,                0.07988,                0.02727,                 2.0326,                 4.2616,                 2.3261,               0.006832,               0.006832,               0.006832
                     34,                0.83268,                 1.2014,                 1.2916,                  0.488,                0.16667,                0.15326,                0.02336,                 2.2365,                 3.7041,                 2.5001,               0.006733,               0.006733,               0.006733
                     35,                0.95754,                 2.0391,                 1.5303,                  0.488,                0.16667,                0.15326,                0.02336,                 2.2365,                 3.7041,                 2.5001,               0.006634,               0.006634,               0.006634
                     36,                0.79827,                 1.5236,                 1.3009,                 0.1081,                   0.25,                0.06817,                0.02022,                 2.4088,                 4.3678,                 2.7064,               0.006535,               0.006535,               0.006535
                     37,                0.82182,                 1.2877,                 1.3386,                 0.1081,                   0.25,                0.06817,                0.02022,                 2.4088,                 4.3678,                 2.7064,               0.006436,               0.006436,               0.006436
                     38,                0.82227,                 1.3752,                  1.349,                 0.1081,                   0.25,                0.06817,                0.02022,                 2.4088,                 4.3678,                 2.7064,               0.006337,               0.006337,               0.006337
                     39,                0.81256,                 1.3041,                 1.3392,                0.42267,                   0.25,                0.21762,                0.04679,                 2.2693,                 3.7161,                 2.5717,               0.006238,               0.006238,               0.006238
                     40,                0.71737,                  1.256,                 1.2142,                0.42267,                   0.25,                0.21762,                0.04679,                 2.2693,                 3.7161,                 2.5717,               0.006139,               0.006139,               0.006139
                     41,                0.73587,                 1.2292,                 1.2529,                0.45653,                0.33333,                0.22272,                0.11472,                 2.1788,                 3.1003,                 2.3048,                0.00604,                0.00604,                0.00604
                     42,                0.85943,                 1.4046,                 1.3901,                0.45653,                0.33333,                0.22272,                0.11472,                 2.1788,                 3.1003,                 2.3048,               0.005941,               0.005941,               0.005941
                     43,                0.74699,                 1.2871,                 1.2877,                0.45653,                0.33333,                0.22272,                0.11472,                 2.1788,                 3.1003,                 2.3048,               0.005842,               0.005842,               0.005842
                     44,                0.77841,                 1.1988,                 1.2258,                0.59509,                0.41667,                0.38716,                0.12533,                 2.1969,                 2.8405,                 2.4031,               0.005743,               0.005743,               0.005743
                     45,                0.71778,                 1.0698,                 1.1742,                0.59509,                0.41667,                0.38716,                0.12533,                 2.1969,                 2.8405,                 2.4031,               0.005644,               0.005644,               0.005644
                     46,                0.73432,                 1.3313,                 1.2522,                0.59509,                0.41667,                0.38716,                0.12533,                 2.1969,                 2.8405,                 2.4031,               0.005545,               0.005545,               0.005545
                     47,                0.87823,                 1.3588,                 1.3278,                0.47281,                0.33333,                0.22078,                0.07717,                 2.4105,                 3.1251,                 2.8313,               0.005446,               0.005446,               0.005446
                     48,                0.88608,                 1.4646,                 1.4356,                0.47281,                0.33333,                0.22078,                0.07717,                 2.4105,                 3.1251,                 2.8313,               0.005347,               0.005347,               0.005347
                     49,                 0.8532,                 1.2581,                 1.2778,                0.45121,                0.41667,                0.22365,                0.10956,                 2.3101,                 3.3794,                 2.6782,               0.005248,               0.005248,               0.005248
                     50,                0.83402,                 1.2762,                 1.2968,                0.45121,                0.41667,                0.22365,                0.10956,                 2.3101,                 3.3794,                 2.6782,               0.005149,               0.005149,               0.005149
                     51,                0.87533,                 1.4983,                 1.3457,                0.45121,                0.41667,                0.22365,                0.10956,                 2.3101,                 3.3794,                 2.6782,                0.00505,                0.00505,                0.00505
                     52,                0.85477,                 1.3899,                  1.343,                0.40272,                0.41667,                0.18593,                0.07993,                 2.2237,                 3.4638,                 2.5168,               0.004951,               0.004951,               0.004951
                     53,                0.70843,                 1.1809,                 1.1737,                0.40272,                0.41667,                0.18593,                0.07993,                 2.2237,                 3.4638,                 2.5168,               0.004852,               0.004852,               0.004852
                     54,                0.67249,                 1.1455,                  1.187,                0.17892,                   0.25,                0.09843,                0.04128,                 2.1826,                 3.7741,                 2.4761,               0.004753,               0.004753,               0.004753
                     55,                0.82171,                 1.3019,                  1.342,                0.17892,                   0.25,                0.09843,                0.04128,                 2.1826,                 3.7741,                 2.4761,               0.004654,               0.004654,               0.004654
                     56,                0.74169,                 1.1457,                 1.2688,                0.17892,                   0.25,                0.09843,                0.04128,                 2.1826,                 3.7741,                 2.4761,               0.004555,               0.004555,               0.004555
                     57,                0.86829,                 1.3585,                 1.3469,                0.10599,                0.16667,                0.07703,                0.03267,                 2.2565,                  3.778,                 2.5967,               0.004456,               0.004456,               0.004456
                     58,                0.70362,                 1.1898,                  1.235,                0.10599,                0.16667,                0.07703,                0.03267,                 2.2565,                  3.778,                 2.5967,               0.004357,               0.004357,               0.004357
                     59,                0.75756,                 1.3358,                  1.308,                0.10599,                0.16667,                0.07703,                0.03267,                 2.2565,                  3.778,                 2.5967,               0.004258,               0.004258,               0.004258
                     60,                0.67057,                 1.1305,                 1.2385,                0.16866,                   0.25,                0.08816,                0.02865,                 2.1835,                 4.0337,                 2.4742,               0.004159,               0.004159,               0.004159
                     61,                0.74565,                 1.3609,                 1.3449,                0.16866,                   0.25,                0.08816,                0.02865,                 2.1835,                 4.0337,                 2.4742,                0.00406,                0.00406,                0.00406
                     62,                0.79131,                 1.2525,                 1.2974,                0.13365,                   0.25,                0.08106,                0.04067,                 2.0855,                 3.8354,                 2.4067,               0.003961,               0.003961,               0.003961
                     63,                0.67107,                 1.1301,                 1.2021,                0.13365,                   0.25,                0.08106,                0.04067,                 2.0855,                 3.8354,                 2.4067,               0.003862,               0.003862,               0.003862
                     64,                0.68925,                 1.2338,                 1.2652,                0.13365,                   0.25,                0.08106,                0.04067,                 2.0855,                 3.8354,                 2.4067,               0.003763,               0.003763,               0.003763
                     65,                0.74559,                 1.1811,                 1.2899,                0.14553,                   0.25,                0.08521,                0.03784,                 2.1089,                 3.4961,                 2.3204,               0.003664,               0.003664,               0.003664
                     66,                0.66746,                 1.0682,                 1.1811,                0.14553,                   0.25,                0.08521,                0.03784,                 2.1089,                 3.4961,                 2.3204,               0.003565,               0.003565,               0.003565
                     67,                0.70594,                  1.207,                  1.278,                0.16663,                   0.25,                0.08122,                0.03908,                 2.2143,                 3.8504,                 2.4173,               0.003466,               0.003466,               0.003466
                     68,                0.63729,                 1.0184,                 1.1031,                0.16663,                   0.25,                0.08122,                0.03908,                 2.2143,                 3.8504,                 2.4173,               0.003367,               0.003367,               0.003367
                     69,                0.74953,                  1.253,                 1.3598,                0.16663,                   0.25,                0.08122,                0.03908,                 2.2143,                 3.8504,                 2.4173,               0.003268,               0.003268,               0.003268
                     70,                0.70038,                 1.2127,                  1.297,                0.10051,                0.16667,                0.04856,                0.01972,                 2.2725,                 4.2035,                 2.4656,               0.003169,               0.003169,               0.003169
                     71,                0.74521,                 1.1528,                 1.2457,                0.10051,                0.16667,                0.04856,                0.01972,                 2.2725,                 4.2035,                 2.4656,                0.00307,                0.00307,                0.00307
                     72,                0.71591,                 1.2597,                 1.2889,                0.10051,                0.16667,                0.04856,                0.01972,                 2.2725,                 4.2035,                 2.4656,               0.002971,               0.002971,               0.002971
                     73,                0.60911,                 1.1433,                 1.1777,                0.07964,                0.16667,                0.03268,                0.01229,                 2.2322,                 4.5032,                 2.4829,               0.002872,               0.002872,               0.002872
                     74,                0.66883,                 1.1378,                 1.2302,                0.07964,                0.16667,                0.03268,                0.01229,                 2.2322,                 4.5032,                 2.4829,               0.002773,               0.002773,               0.002773
                     75,                0.62781,                 1.0791,                 1.1936,                0.03923,                0.08333,                0.02816,                  0.011,                 2.1708,                 4.1966,                 2.4496,               0.002674,               0.002674,               0.002674
